Lookup,State,County,FIPS,Population,Date,Confirmed,Deaths,Date1
PulaskiMissouri2020-04-30,Missouri,Pulaski,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",52607,4/30/20,34,1,2020-04-30
PulaskiVirginia2020-04-30,Virginia,Pulaski,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",34027,4/30/20,9,0,2020-04-30
PushmatahaOklahoma2020-04-30,Oklahoma,Pushmataha,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",11096,4/30/20,1,0,2020-04-30
PutnamFlorida2020-04-30,Florida,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",74521,4/30/20,106,1,2020-04-30
PutnamGeorgia2020-04-30,Georgia,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",22119,4/30/20,40,5,2020-04-30
PutnamIllinois2020-04-30,Illinois,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5739,4/30/20,0,0,2020-04-30
PutnamIndiana2020-04-30,Indiana,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",37576,4/30/20,66,4,2020-04-30
PutnamMissouri2020-04-30,Missouri,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4696,4/30/20,0,0,2020-04-30
PutnamNew York2020-04-30,New York,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",98320,4/30/20,970,7,2020-04-30
PutnamOhio2020-04-30,Ohio,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",33861,4/30/20,67,8,2020-04-30
PutnamTennessee2020-04-30,Tennessee,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",80245,4/30/20,121,5,2020-04-30
PutnamWest Virginia2020-04-30,West Virginia,Putnam,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",56450,4/30/20,25,0,2020-04-30
QuayNew Mexico2020-04-30,New Mexico,Quay,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",8253,4/30/20,4,1,2020-04-30
Queen Anne'sMaryland2020-04-30,Maryland,Queen Anne's,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",50381,4/30/20,52,6,2020-04-30
QueensNew York2020-04-30,New York,Queens,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2253858,4/30/20,0,0,2020-04-30
QuitmanGeorgia2020-04-30,Georgia,Quitman,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2299,4/30/20,4,1,2020-04-30
QuitmanMississippi2020-04-30,Mississippi,Quitman,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",6792,4/30/20,14,0,2020-04-30
RabunGeorgia2020-04-30,Georgia,Rabun,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",17137,4/30/20,13,1,2020-04-30
RacineWisconsin2020-04-30,Wisconsin,Racine,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",196311,4/30/20,355,12,2020-04-30
RadfordVirginia2020-04-30,Virginia,Radford,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",18249,4/30/20,3,0,2020-04-30
RainsTexas2020-04-30,Texas,Rains,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12514,4/30/20,2,0,2020-04-30
RaleighWest Virginia2020-04-30,West Virginia,Raleigh,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",73361,4/30/20,8,0,2020-04-30
RallsMissouri2020-04-30,Missouri,Ralls,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",10309,4/30/20,1,0,2020-04-30
RamseyMinnesota2020-04-30,Minnesota,Ramsey,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",550321,4/30/20,374,26,2020-04-30
RamseyNorth Dakota2020-04-30,North Dakota,Ramsey,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",11519,4/30/20,3,0,2020-04-30
RandallTexas2020-04-30,Texas,Randall,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",137713,4/30/20,213,3,2020-04-30
RandolphAlabama2020-04-30,Alabama,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",22722,4/30/20,62,4,2020-04-30
RandolphArkansas2020-04-30,Arkansas,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",17958,4/30/20,17,0,2020-04-30
RandolphGeorgia2020-04-30,Georgia,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",6778,4/30/20,159,19,2020-04-30
RandolphIllinois2020-04-30,Illinois,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",31782,4/30/20,156,1,2020-04-30
RandolphIndiana2020-04-30,Indiana,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",24665,4/30/20,15,2,2020-04-30
RandolphMissouri2020-04-30,Missouri,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",24748,4/30/20,8,0,2020-04-30
RandolphNorth Carolina2020-04-30,North Carolina,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",143667,4/30/20,205,3,2020-04-30
RandolphWest Virginia2020-04-30,West Virginia,Randolph,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",28695,4/30/20,4,0,2020-04-30
RankinMississippi2020-04-30,Mississippi,Rankin,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",155271,4/30/20,186,5,2020-04-30
RansomNorth Dakota2020-04-30,North Dakota,Ransom,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5218,4/30/20,1,0,2020-04-30
RapidesLouisiana2020-04-30,Louisiana,Rapides,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",129648,4/30/20,265,10,2020-04-30
RappahannockVirginia2020-04-30,Virginia,Rappahannock,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",7370,4/30/20,5,0,2020-04-30
RavalliMontana2020-04-30,Montana,Ravalli,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",43806,4/30/20,5,0,2020-04-30
RawlinsKansas2020-04-30,Kansas,Rawlins,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2530,4/30/20,0,0,2020-04-30
RayMissouri2020-04-30,Missouri,Ray,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",23018,4/30/20,12,0,2020-04-30
ReaganTexas2020-04-30,Texas,Reagan,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",3849,4/30/20,0,0,2020-04-30
RealTexas2020-04-30,Texas,Real,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",3452,4/30/20,0,0,2020-04-30
Red LakeMinnesota2020-04-30,Minnesota,Red Lake,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4055,4/30/20,1,0,2020-04-30
Red RiverLouisiana2020-04-30,Louisiana,Red River,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",8442,4/30/20,25,5,2020-04-30
Red RiverTexas2020-04-30,Texas,Red River,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12023,4/30/20,1,0,2020-04-30
Red WillowNebraska2020-04-30,Nebraska,Red Willow,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",10724,4/30/20,3,0,2020-04-30
RedwoodMinnesota2020-04-30,Minnesota,Redwood,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15170,4/30/20,2,0,2020-04-30
ReevesTexas2020-04-30,Texas,Reeves,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15976,4/30/20,5,0,2020-04-30
RefugioTexas2020-04-30,Texas,Refugio,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",6948,4/30/20,0,0,2020-04-30
RenoKansas2020-04-30,Kansas,Reno,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",61998,4/30/20,36,0,2020-04-30
RensselaerNew York2020-04-30,New York,Rensselaer,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",158714,4/30/20,287,11,2020-04-30
RenvilleMinnesota2020-04-30,Minnesota,Renville,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",14548,4/30/20,4,0,2020-04-30
